Virtual User Script started at: 22.10.2023 14:23:43	[MsgId: MMSG-15967]
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="165" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="82313029-1269415-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Eteaaecoe Srfinhvf      <li><i>Hitoctmz Ffgxmuqg\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2406 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="166" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="24691380-127711-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Pdql Uluuy      <li><i>Hvoy Pvzsj\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 246 <BR/> (CC: x-6666)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="167" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="411811906-1284954-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Zgqg Mejos      <li><i>Qkzn Dvjij\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4413 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="168" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="164593050-1292391-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Nfwoyfw Rrdpisgh      <li><i>Aacsnii Imjuphxgq\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1095 <BR/> (CC: x-4444)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="169" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="2880456347-1300316-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bhbhxwf Esemttlyb      <li><i>Bsmhvc Khtgzusac\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4110 <BR/> (CC: x-7777)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="170" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="246905651-1307827-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Cqkazygril Exxbg      <li><i>Vyuffcipb Kfijux\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1761 <BR/> (CC: x-6666)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="171" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="205765635-131574-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Ghahza Bcpjcmjfsn      <li><i>Gerszd Roerkeomj\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 462 <BR/> (CC: x-5555)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="172" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="823293403-1323516-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Yondrm Gekihcqxin      <li><i>Udlyqb Czmmbeomat\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 5709 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="173" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="82296754-1330853-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85
Action.c(102): t=450ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=450ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=450ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
