Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(292):        <!-- Frame Set -->\n
../lib/common.h(292):           <!-- Navigation Frame -->\n
../lib/common.h(292):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(292):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
../lib/common.h(292):           <!-- Navigation Frame -->\n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
../lib/common.h(292):           <!-- Itinerary Frame -->\n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):           <frame src="itinerary.pl" name="info" \n
../lib/common.h(292):           <!-- Itinerary Frame -->\n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):           <frame src="itinerary.pl" name="info" \n
../lib/common.h(292):        </frameset>\n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292):        </frameset>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): t=23681ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23681ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23681ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23681ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23681ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292): t=23681ms: Connected socket [1] from 127.0.0.1:25460 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292): t=23681ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292): t=23681ms: Connected socket [1] from 127.0.0.1:25459 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23681ms: 780-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292): t=23681ms: Connected socket [2] from 127.0.0.1:25461 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292): t=23681ms: 780-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     0\r\n
../lib/common.h(292): t=23681ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23682ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23682ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
../lib/common.h(292): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23682ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23682ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23682ms: Connected socket [4] from 127.0.0.1:25462 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23682ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23705ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Expires: Fri, 01 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     5ca\r\n
../lib/common.h(292): t=23706ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23706ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     <!DOCTYPE html\n
../lib/common.h(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(292):     <head>\n
../lib/common.h(292):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(292):     </head>\n
../lib/common.h(292):     <body bgcolor="#E0E7F1">\n
../lib/common.h(292):     \n
../lib/common.h(292):     <style>\n
../lib/common.h(292):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(292):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(292):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(292):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(292):     N: none}\n
../lib/common.h(292):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(292):     CORATION: underline}\n
../lib/common.h(292):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     </style>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <BR><BR><center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(292):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(292):     ALT="Search Flights Button"/></A>\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(292):     WebTours/images/in_itinerary.gif" \n
../lib/common.h(292):     ALT="Itinerary Button"/></A>\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(292):     ours/images/home.gif" \n
../lib/common.h(292):     ALT="Home Button"/></A>\n
../lib/common.h(292):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(292):     es/signoff.gif" \n
../lib/common.h(292):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292): t=23706ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23706ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23706ms: 796-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23707ms: Connected socket [3] from 127.0.0.1:25463 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23707ms: 788-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
