Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(83): t=117051ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=40)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 09 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 726\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=98\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117051ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=40)
../lib/common.h(83): t=117051ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117089ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=41)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 09 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 688\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117089ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=41)
../lib/common.h(83): t=117089ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(83): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 0,1610 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 8,23 seconds.	[MsgId: MMSG-15948]
Starting iteration 2.	[MsgId: MMSG-15968]
t=125102ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=125102ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\datapools\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\datapools\users.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = '..\datapools\URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter randName = 2 [table  = randName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randName': table = '..\datapools\names.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\datapools\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter randSurname = 2 [table  = randSurname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randSurname': table = '..\datapools\surnames.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\datapools\creditCard.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 2 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\datapools\users.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 3 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\datapools\creditCard.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\datapools\users.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 2 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\datapools\users.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\datapools\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\datapools\users.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC5_BuyTicketWithoutItinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../lib/common.h(2): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../lib/common.h(2): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../lib/common.h(5): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
../lib/common.h(5): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../lib/common.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../lib/common.h(8): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../lib/common.h(11): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../lib/common.h(11): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
../lib/common.h(14): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
../lib/common.h(14): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
../lib/common.h(17): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
../lib/common.h(17): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
../lib/common.h(20): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
../lib/common.h(20): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../lib/common.h(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(30): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(32): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): t=125104ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125104ms: Connected socket [0] from 127.0.0.1:49252 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125104ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/WebTours/\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125153ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 09 Dec 2023 19:41:50 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Set-Cookie: MSO=SID&1702150910; path=/\r\n
../lib/common.h(32):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 08-Dec-2023 19:41:50 GMT\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125153ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     2ae\r\n
../lib/common.h(32): t=125153ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125153ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     <!-- \n
../lib/common.h(32):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(32):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(32):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(32):      --->\n
../lib/common.h(32):     \n
../lib/common.h(32):     <html>\n
../lib/common.h(32):     <title>Web Tours</title>\n
../lib/common.h(32):        <!-- Frame Set -->\n
../lib/common.h(32):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(32):           <!-- Navigation Frame -->\n
../lib/common.h(32):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):           <!-- Home Frame -->\n
../lib/common.h(32):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):        </frameset>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32):     \n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </html>
../lib/common.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): t=125154ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125154ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125154ms: Connected socket [1] from 127.0.0.1:49253 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125154ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
../lib/common.h(32):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1702150910\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125154ms: Connected socket [2] from 127.0.0.1:49254 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125154ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
../lib/common.h(32):     GET /WebTours/home.html HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1702150910\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     0\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=125155ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=125155ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 09 Dec 2023 19:41:50 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
../lib/common.h(32):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Content-Length: 1361\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
