Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC5_BuyTicketWithoutItinerary\..\datapools\surnames.dat	[MsgId: MERR-13874]
../lib/common.h(83): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(83): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(83): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(83): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(83): t=16776ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Connected socket [0] from 127.0.0.1:46623 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16776ms: Connected socket [0] from 127.0.0.1:46622 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Connected socket [0] from 127.0.0.1:46624 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83): t=16777ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
../lib/common.h(83):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
../lib/common.h(83): t=16777ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(83):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701597782; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701597782; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83):     Cookie: MSO=SID&1701597782; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     \r\n
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16777ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16777ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16799ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sun, 03 Dec 2023 10:03:18 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     268\r\n
../lib/common.h(83): t=16799ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16799ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     <!-- \n
../lib/common.h(83):      User has returned to the search page.  Since user has already logged on,\n
../lib/common.h(83):      we can give them the menu in the navbar.\n
../lib/common.h(83):      --->\n
../lib/common.h(83):     \n
../lib/common.h(83):     <html>\n
../lib/common.h(83):     <title>Web Tours</title>\n
../lib/common.h(83):        <!-- Frame Set -->\n
../lib/common.h(83):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(83):           <!-- Navigation Frame -->\n
../lib/common.h(83):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):           <!-- Reservation Frame -->\n
../lib/common.h(83):           <frame src="reservations.pl?page=welcome" name="info" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):        </frameset>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): t=16799ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sun, 03 Dec 2023 10:03:18 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(83): t=16799ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     268\r\n
../lib/common.h(83): t=16800ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16800ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     <!-- \n
../lib/common.h(83):      User has returned to the search page.  Since user has already logged on,\n
../lib/common.h(83):      we can give them the menu in the navbar.\n
../lib/common.h(83):      --->\n
../lib/common.h(83):     \n
../lib/common.h(83): t=16800ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83):     <html>\n
../lib/common.h(83):     <title>Web Tours</title>\n
../lib/common.h(83):        <!-- Frame Set -->\n
../lib/common.h(83):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(83):           <!-- Navigation Frame -->\n
../lib/common.h(83):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):           <!-- Reservation Frame -->\n
../lib/common.h(83):           <frame src="reservations.pl?page=welcome" name="info" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):        </frameset>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): t=16800ms: Connected socket [1] from 127.0.0.1:46625 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): t=16800ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83): t=16800ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701597782; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=16800ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=16800ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83): t=16800ms: Connected socket [2] from 127.0.0.1:46626 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(83):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../lib/common.h(83): t=16800ms: 793-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
