Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td>&nbsp;</td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td>\n
../lib/common.h(32):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
../lib/common.h(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
../lib/common.h(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
../lib/common.h(32):     </form>\n
../lib/common.h(32):     \n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32): Notify: Saving Parameter "userSession = 137833.126204941HAiQHQVptcQVzzzHtcfDipHtifHf".	[MsgId: MMSG-13798]
../lib/common.h(32): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../lib/common.h(32): t=78185ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=78185ms: 642-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
../lib/common.h(32):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1701549943\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=78185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
../lib/common.h(32):     0\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=78185ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=78213ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
../lib/common.h(32): t=78213ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:45:43 GMT\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 20:45:43 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(32):     ETag: "14000000031555-2a7-4b654c052c2c0"\r\n
../lib/common.h(32):     ETag: "14000000031555-2a7-4b654c052c2c0"\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Content-Length: 679\r\n
../lib/common.h(32):     Content-Length: 679\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Content-Type: image/gif\r\n
../lib/common.h(32):     Content-Type: image/gif\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=78213ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
../lib/common.h(32): t=78213ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=26)
../lib/common.h(32): t=78213ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=78213ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../lib/common.h(32): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(32): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(32): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(32): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0801 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0801 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(12): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Coy"	[MsgId: MMSG-13992]
../lib/common.h(52): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Coy"	[MsgId: MMSG-13992]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Dannel"	[MsgId: MMSG-13992]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Dannel"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.126204941HAiQHQVptcQVzzzHtcfDipHtifHf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "bfwpevu"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "sjwojtidg"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.126204941HAiQHQVptcQVzzzHtcfDipHtifHf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "bfwpevu"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "sjwojtidg"	[MsgId: MMSG-13992]
../lib/common.h(60): t=84215ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: Connected socket [0] from 127.0.0.1:25851 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84215ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60): t=84215ms: Connected socket [0] from 127.0.0.1:25852 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60): t=84215ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701549943\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Content-Length: 129\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60): t=84216ms: 129-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     Cookie: MSO=SID&1701549943\r\n
../lib/common.h(60):     userSession=137833.126204941HAiQHQVptcQVzzzHtcfDipHtifHf&username=bfwpevu&password=sjwojti
../lib/common.h(60):     Content-Length: 129\r\n
../lib/common.h(60):     dg&login.x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60):     \r\n
../lib/common.h(60): t=84216ms: 129-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     userSession=137833.126204941HAiQHQVptcQVzzzHtcfDipHtifHf&username=bfwpevu&password=sjwojti
../lib/common.h(60):     dg&login.x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=84216ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84216ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84216ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84216ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84216ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84216ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=84239ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:45:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Coy&address2&Hanoi&username&bfwpevu&hash&53&lastName&Dann
../lib/common.h(60):     el%0A&address1&LAGUNA%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=84240ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=84240ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=84240ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
../lib/common.h(60):     <!--\n
