Virtual User Script started at: 22.10.2023 14:24:43	[MsgId: MMSG-15967]
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1095 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="134" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="205749360-1030937-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Uwwcvsxnqd Gaicr      <li><i>Fjydlbfsiw Bfyja\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2193 <BR/> (CC: x-5555)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="135" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="411648929-1038715-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Oaqfewvlbv Mclrn      <li><i>Lnwbfttmrc Qtdum\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3303 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="136" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="4117306-104634-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Whhdiu Qznjfcex      <li><i>Zskie Anrghzshy\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 246 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="137" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="2880700778-1054080-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Fitxwo Cqqeafsyv      <li><i>Reren Griwzjekn\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3045 <BR/> (CC: x-7777)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="138" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="164593050-1061622-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Sepheycxs Nommr      <li><i>Tvmemmmw Ljsht\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1095 <BR/> (CC: x-4444)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="139" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="823049303-1069504-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Koaz Pdzzdqpqht      <li><i>Nnoo Wubmnvwwts\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3558 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="140" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="41164944-1077040-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Kadf Bvxgsmwbmo      <li><i>Sjze Laumswyvkm\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1524 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="141" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="24691384-108477-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Nilxbqix Exjgcz      <li><i>Nvigdlev Exhngi\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" vali
Action.c(320): t=689ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=689ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=689ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=689ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     gn=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
